100, 8F // CLR
101, C1 // ST 
102, 80 // R0
103, C1 // ST
104, 81 // R1
105, C1 // ST
106, 8E // R14
107, C0 // LD
108, C0 // 1000
109, 00 
10A, 10
10B, C1 // ST
10C, 8D // R13
10D, C0 // LD
10E, C0 // 1010
10F, 10
110, 10
111, 86 // ASL
112, C1 // ST
113, 8C // R12
114, C0 // LD
115, F0 // (R13,R14+)
116, C3 // ADD
117, 80 // R0
118, CA // MAX
119, 00 // #0
11A, C1 // ST
11B, 80 // R0
11C, CA // MAX
11D, 81 // R1
11E, C1 // ST
11F, 81 // R1
120, C0 // LD
121, 8E // R14
122, CB // CMP
123, 8C // R12
124, 09 // BNEQL
125, EE // LOOP
126, C0 // LD
127, 81 // R1
128, C1 // ST
129, C0 // 0200
12A, 00 
12B, 02
12C, 90 // HALT
1000, 30
1001, 10
1010, 04
1011, 00
1030, FF
1031, FF
1032, 05
1033, 00
1034, 06
1035, 00
1036, 00
1037, F0
